streetName,streetType,minHouseNum,maxHouseNum
La Veda,Av,1,100
La Veda,Av,1,100
La Veda,Av,1,100
La Vita,Ct,1,100
Label,Av,1,100
Lacomb,Dr,1,100
Ladley,Ct,1,100
Lady Linda,Ln,1,100
Laguna,Ct,1,100
Lahaina,,1,100
Lake Crest Cyn,,1,100
Lake Hughes,Rd,1,100
Lakecrest,Av,1,100
Lakehills,Rd,1,100
Lakehurst,Av,1,100
Lakehurst,Av,1,100
Lakemore,Dr,1,100
Lakeside,Rd,1,100
Lakeview,Wy,1,100
Lakeview Cove,,1,100
Lamberton,Pl,1,100
Lampara,Dr,1,100
Lamplight,Pl,1,100
Lancebrook,Dr,1,100
Landmark,Wy,1,100
Landon,Pl,1,100
Lane,Ct,1,100
Lanesboro,Pl,1,100
Lanfranca,Dr,1,100
Lang Station,Rd,1,100
Langley,Pl,1,100
Langside,Av,1,100
Langside,Av,1,100
Langston,St,1,100
Lanview,Ln,1,100
Lapine,Av,1,100
Laplante,Wy,1,100
Larbert,St,1,100
Largo,Rd,1,100
Lark,Wy,1,100
Larkhaven,Pl,1,100
Larkmain,Dr,1,100
Larkspur,Ct,1,100
Larkspur,Wy,1,100
Larkspur Field,St,1,100
Laroda,Ln,1,100
Larres Cyn,Rd,1,100
Las Brisas,Rd,1,100
Las Canasta,Dr,1,100
Las Lanas,Ct,1,100
Las Mananitas,Dr,1,100
Las Palmas,Ct,1,100
Las Palmas,St,1,100
Las Positas,Wy,1,100
Las Terreno,Ln,1,100
Las Tunas,Trl,1,100
Lassen,St,1,100
Latana,Ct,1,100
Laurel,Ct,1,100
Laurel,Pl,1,100
Laurel Creek,Cr,1,100
Laurel Glen,Cr,1,100
Laurel Oak,Ct,1,100
Laurelcrest,Ln,1,100
Laurelwood,Ln,1,100
Lauren,Ln,1,100
Lavender,Pl,1,100
Lawnside,Dr,1,100
Lawrence,,1,100
Lea,Ct,1,100
Leaf Spring,Ct,1,100
Lee,Ct,1,100
Leigh,Ct,1,100
Lema,Dr,1,100
Lemon,St,1,100
Lennon,Ct,1,100
Lenny,St,1,100
Leonard Tree,Ln,1,100
Leong,Ct,1,100
Leticia,Dr,1,100
Lewendo,Ct,1,100
Lewis,Wy,1,100
Lexington,Dr,1,100
Liana,Ln,1,100
Lilac,Ct,1,100
Lillyglen,Dr,1,100
Lilyfield,Ln,1,100
Lincoln,Av,1,100
Linda,Ln,1,100
Linda Joyce,Dr,1,100
Linda Vista,St,1,100
Linda Vista,St,1,100
Lindale,Pl,1,100
Linden,Ln,1,100
Lindsay Cyn,Rd,1,100
Linnet,Ct,1,100
Lisa,St,1,100
Lisa Gail,Dr,1,100
Lisa Kelton,Pl,1,100
Lise,Ln,1,100
Little Cedar,Wy,1,100
Little Falls,Ct,1,100
Little Oak,Ln,1,100
Little Tujunga,Rd,1,100
Littlefield,Dr,1,100
Littleton,Wy,1,100
Live Oak,Cr,1,100
Live Oak,Rd,1,100
Live Oak Springs Cyn,Rd,1,100
Liverpool,Ct,1,100
Livery,Wy,1,100
Livingston,Av,1,100
Lloyd Houghton,Pl,1,100
Lobelia,Ln,1,100
Lochmoor,Rd,1,100
Locust Ridge,Cr,1,100
Lodestar,Dr,1,100
Logdell,Av,1,100
Lola,Ln,1,100
Loma Verde Motor,Wy,1,100
Lomita,Dr,1,100
London,Pl,1,100
London,Pl,1,100
Lone Rock,Ct,1,100
Lone Rock,St,1,100
Lone Rock,St,1,100
Lone Star,Wy,1,100
Loneoak,Ct,1,100
Lonestar,Pl,1,100
Long Oak,Dr,1,100
Longfellow,Pl,1,100
Lookout,Rd,1,100
Loop,Av,1,100
Lorenzo,Ln,1,100
Loretta,Ln,1,100
Lorikeet,Ln,1,100
Lorita,Ln,1,100
Lorjen,Rd,1,100
Los Altos,Dr,1,100
Los Arqueros,Dr,1,100
Los Encinos,Dr,1,100
Los Pinetos,Rd,1,100
Los Pinetos Water Tank,Rd,1,100
Los Rogues,Dr,1,100
Los Tigres,Dr,1,100
Lost Creek,Rd,1,100
Lost Cyn,Rd,1,100
Lost Springs,Rd,1,100
Lotus Petal,Ct,1,100
Lotusgarden,Dr,1,100
Loudon,Ct,1,100
Louis,Av,1,100
Lovage,Ct,1,100
Lowridge,Pl,1,100
Lowridge,Rd,1,100
Lucerne,Ct,1,100
Lucille,Ct,1,100
Lucy,Ct,1,100
Lugar De Oro,Dr,1,100
Lupine,St,1,100
Lupita,Dr,1,100
Lurie,Ct,1,100
Luss,Dr,1,100
Luther,Dr,1,100
Luzon,Dr,1,100
Lynette,Ln,1,100
Lynham,Pl,1,100
Lynne,Ct,1,100
Lyons,Av,1,100
Lyons Ranch,Rd,1,100
Lytle,Ct,1,100
Maben,Av,1,100
Mac Millan Ranch,Rd,1,100
Mackenzie,Wy,1,100
Macklin,Av,1,100
Mad,Rd,1,100
Madeira,Ln,1,100
Madigan,Dr,1,100
Madison,St,1,100
Madison,Wy,1,100
Madloy,St,1,100
Madrazo,Ln,1,100
Pl,,1,100
Magdalena,Dr,1,100
Maged,Ct,1,100
Magic Mtn,Ln,1,100
Magic View,Pl,1,100
Magnolia,Dr,1,100
Magnolia,Ln,1,100
Magnolia,Pl,1,100
Magnolia,Wy,1,100
Magnolia Glen,Dr,1,100
Mahogany,Ct,1,100
Mahogany,ROW,1,100
Main,St,1,100
Maitland,Ln,1,100
Majestic,Ct,1,100
Maldonado,Pl,1,100
Mallorca,Pl,1,100
Mallory,Dr,1,100
Mallow,Ct,1,100
Malmo,Rd,1,100
Mammoth,Ln,1,100
Manchester,Wy,1,100
Mandalay,Rd,1,100
Mandan,St,1,100
Mandarin,Ln,1,100
Mandel,Ct,1,100
Mandera,Ct,1,100
Manor,Cr,1,100
Mansfield,Ct,1,100
Manzanita,Ln,1,100
Manzanita,Ln,1,100
Manzano,Ct,1,100
Maple,St,1,100
Maple Ridge,Cr,1,100
Maple Tree,Ct,1,100
Maplebay,Ct,1,100
Maplehurst,Pl,1,100
Mapleleaf,Ct,1,100
Marabou,Pl,1,100
Maravilla,Ct,1,100
Marcasite,Ln,1,100
Marchland,Av,1,100
Marci,Wy,1,100
Marcia,Dr,1,100
Mariam,Pl,1,100
Maricio,Dr,1,100
Mariel,Wy,1,100
Marigold,Cr,1,100
Marilyn,Dr,1,100
Marilyn,Dr,1,100
Marina,Ct,1,100
Marina Point,Ln,1,100
Mariner,Wy,1,100
Marion,Wy,1,100
Mariposa,Ln,1,100
Mariposa,Pl,1,100
Mariposa,St,1,100
Marisa,Dr,1,100
Mariscal,Rd,1,100
Marjoram,Ct,1,100
Markel,Dr,1,100
Market,St,1,100
Market,St,1,100
Market,St,1,100
Marlewood Point,Ct,1,100
Marlowe,Ct,1,100
Maroge,Cr,1,100
Marques,Dr,1,100
Marquis,Ct,1,100
Marriott,Wy,1,100
Marsala,Dr,1,100
Marseille,Pl,1,100
Marshall,Wy,1,100
Marston,Ct,1,100
Marta,Ln,1,100
Martellus,Dr,1,100
Martino,Ct,1,100
Marvin,Av,1,100
Marzal,St,1,100
Mason,Ct,1,100
Masters Cup,Wy,1,100
Masterson,Ct,1,100
Masterson,Ct,1,100
Matador,Pl,1,100
Matana,Dr,1,100
Matel,Rd,1,100
Mathilde,Ln,1,100
Matisse,Ln,1,100
Matthew,Pl,1,100
Mauch,St,1,100
Maximum,Rd,1,100
Maxine,Ln,1,100
May,Wy,1,100
Mayfair,Dr,1,100
Mayfare,St,1,100
Mc Bean,Pkwy,1,100
Mc Keon,Wy,1,100
Meadbury,Dr,1,100
Meadow,Dr,1,100
Meadow,Ln,1,100
Meadow Heights,Ct,1,100
Meadowbrook,Ln,1,100
Meadowcreek,Rd,1,100
Meadowgrass,Dr,1,100
Meadowlark,Ct,1,100
Meadowmont,St,1,100
Meadowridge,Dr,1,100
Meadstone,Rd,1,100
Meadview,Av,1,100
Meaford,Av,1,100
Mecate,Dr,1,100
Medford,Pl,1,100
Medici,Ct,1,100
Medlar,Dr,1,100
Medley Ridge,Dr,1,100
Megan,Ct,1,100
Melia,Wy,1,100
Melisa,Ct,1,100
Melissa,Ln,1,100
Ln,,1,100
Melt Pour,,1,100
Melville,Ct,1,100
Memory,Ln,1,100
Mendenhall Truck,Trl,1,100
Mendoza,Dr,1,100
Mentry,Dr,1,100
Mentry,,1,100
Meraweather,Pl,1,100
Meriden,Pl,1,100
Merryhill,St,1,100
Mesa,Ct,1,100
Mesa,Dr,1,100
Mesa Of The Oaks,,1,100
Mesa Verde,Dr,1,100
Mesquite,Ct,1,100
Michael,Ln,1,100
Michael Crest,Dr,1,100
Midas,Ln,1,100
Middlebank,Dr,1,100
Middleton,Ln,1,100
Midtown,Ct,1,100
Miguel,Ct,1,100
Mikelyn,Rd,1,100
Mikhail,St,1,100
Milano,Ln,1,100
Milbrook,Pl,1,100
Milestone,St,1,100
Mill Valley,Rd,1,100
Millford,Ct,1,100
Millhouse,Dr,1,100
Milliken,Dr,1,100
Millmeadow,Rd,1,100
Millridge,Dr,1,100
Millston,Ct,1,100
Millstream,Dr,1,100
Minaret,Ct,1,100
Minneola,Ln,1,100
Minter,Ct,1,100
Mira Vista,St,1,100
Mirabelle,Ln,1,100
Mirabile,Ct,1,100
Mirada Circulo,,1,100
Mirasol,St,1,100
Mirror,Wy,1,100
Miss Grace,Dr,1,100
Mission Puebla,,1,100
Mission Trl,Ln,1,100
Mist,Ct,1,100
Mistletoe,Ct,1,100
Misty Ridge,Pl,1,100
Mitchell,Pl,1,100
Mixer,Rd,1,100
Mocha,Dr,1,100
Mockingbird,Ct,1,100
Mockingbird,Ln,1,100
Molokai,,1,100
Monakea,,1,100
Monarch Ridge,Dr,1,100
Monet,Ln,1,100
Monroe,St,1,100
Montana,Wy,1,100
Montecito,Pl,1,100
Montecito,Wy,1,100
Monterey,Av,1,100
Monterey,Ct,1,100
Monterey Pines,Ln,1,100
Montevista,Cr,1,100
Montolla,Ln,1,100
Montura,Dr,1,100
Moon Dust,Ct,1,100
Moonlight,Pl,1,100
Moonridge,Ln,1,100
Moore,Ln,1,100
Moorhen,Ct,1,100
More,Ct,1,100
Moreno,Dr,1,100
Moriah,Ln,1,100
Morning Glory,Pl,1,100
Morning Mist,Dr,1,100
Morning Star,Wy,1,100
Morningside,Dr,1,100
Mornington,Dr,1,100
Morrissey,Wy,1,100
Morro Bay,Dr,1,100
Motor,St,1,100
Mountain,Ln,1,100
Mountain Dale,Ct,1,100
Mountain Pass,Rd,1,100
Mountain Pk,Rd,1,100
Mountain Willow,Ln,1,100
Mt Stephen,Av,1,100
Muir,Trl,1,100
Muir Grove,Pl,1,100
Muirfield,Dr,1,100
Mulberry Glen,Dr,1,100
Muledeer,Ln,1,100
Mums,Dr,1,100
Mums Meadow,Ct,1,100
Mustang,Dr,1,100
Myers,Pl,1,100
Myrin,Ct,1,100
Myrtle,Wy,1,100
Mystery,Dr,1,100
Nadal,St,1,100
Nadal,St,1,100
Nadeu Motor,Wy,1,100
Nahin,Ln,1,100
Nancy,Pl,1,100
Nandina,Ln,1,100
Nantucket,St,1,100
Napa,Ct,1,100
Napa,Dr,1,100
Narcissus Crest,Av,1,100
Nares,Dr,1,100
Nashua,Wy,1,100
Nasturtium,Dr,1,100
Natalie,Ln,1,100
Natalie,Wy,1,100
Nathan Hill,Rd,1,100
Nautical,Ln,1,100
Navajo,Ct,1,100
Nearbrook,St,1,100
Nearbrook,St,1,100
Neargate,Dr,1,100
Nearview,Dr,1,100
Nearview,Dr,1,100
Neblina,Ct,1,100
Neely,St,1,100
Neff,Ct,1,100
Nelliemay,Ln,1,100
Ness,Dr,1,100
Nestor,Ct,1,100
Neuraschel,St,1,100
Nevette,Ct,1,100
Newacre,Rd,1,100
Newbird,Dr,1,100
Newbird,Dr,1,100
Newcastle,Ct,1,100
Newfield,Ct,1,100
Newhall,Av,1,100
Newhall Ranch,Rd,1,100
Newhouse,St,1,100
Newhouse,St,1,100
Newport,Pl,1,100
Newton,Ct,1,100
Nicholas,Cr,1,100
Nichols,Ln,1,100
Nickie,Ln,1,100
Nicklaus,Dr,1,100
Nido,Ct,1,100
Nield,Ct,1,100
Nightingale,Ct,1,100
Nihav,,1,100
Nike,Ln,1,100
Nirvana,Ln,1,100
Noble Fir,Ct,1,100
Noelle,Wy,1,100
Nolte,Ct,1,100
Norfork,Pl,1,100
Norland,Rd,1,100
North Dakota,Dr,1,100
Av,,1,100
Northbrooke,Ln,1,100
Northcliff,Dr,1,100
Northfield,Ct,1,100
Northpark,Dr,1,100
Norton,Dr,1,100
Norwood,Pl,1,100
Nottingham,Ct,1,100
Novela,Wy,1,100
Nugget,Dr,1,100
Nurenburg,Rd,1,100
Nutcracker,Ct,1,100
Nutmeg,Ln,1,100
O Casey,Pl,1,100
O Hara,Ln,1,100
O Hare,Ct,1,100
O Neill,Cr,1,100
Oak,Av,1,100
Oak,Cr,1,100
Oak,Dr,1,100
Oak,Ln,1,100
Oak,St,1,100
Oak Bluff,Rd,1,100
Oak Branch,Cr,1,100
Oak Crossing,Rd,1,100
Oak Cyn,Rd,1,100
Oak Cyn,Rd,1,100
Oak Garden,Ct,1,100
Oak Highland,Dr,1,100
Oak Hill,Ct,1,100
Oak Leaf,Ct,1,100
Oak Meadow,Dr,1,100
Oak Orchard,Rd,1,100
Oak Plain,Dr,1,100
Oak Plaza,Ct,1,100
Oak Pluma,Ct,1,100
Oak Ridge,Dr,1,100
Oak Savannah,Ct,1,100
Oak Spring Cyn,Rd,1,100
Oak Spring Cyn,Rd,1,100
Oak Ter,Pl,1,100
Oak Vale,Dr,1,100
Oak Valley,Rd,1,100
Oak View,Ct,1,100
Oak View,Ln,1,100
Oakbar,Ct,1,100
Oakbridge,Ln,1,100
Oakbrook,Ct,1,100
Oakcreek,Av,1,100
Oakdale Cyn,Ln,1,100
Oakflat,Ct,1,100
Oakforest,Ln,1,100
Oakgale,Av,1,100
Oakgale,Av,1,100
Oakhorn,Av,1,100
Oakhurst,Dr,1,100
Oakland,Ct,1,100
Oaklar,Dr,1,100
Oakleaf Cyn,Dr,1,100
Oakmall,Ln,1,100
Oakmont,Dr,1,100
Oakmoor,St,1,100
Oakridge,Rd,1,100
Oakriver,Ln,1,100
Oakrun,Ln,1,100
Oakside,Ct,1,100
Oakspur,Dr,1,100
Oaktree,Pl,1,100
Oakview Estates,Dr,1,100
Oakwell,Rd,1,100
Oakwood,Av,1,100
Oceana,Ct,1,100
Odl Creek,Wy,1,100
Old Adobe,Ln,1,100
Old Coach,Ct,1,100
Old Course,Wy,1,100
Old Friend,Rd,1,100
Old Rock,Rd,1,100
Old Spanish,Trl,1,100
Old Stone,Wy,1,100
Oleander,Ct,1,100
Oliva,Ct,1,100
Olivas Pk,Rd,1,100
Olive,Av,1,100
Olive Mill,Ct,1,100
Oliver,Wy,1,100
Olympian,Ct,1,100
Olympic,St,1,100
Olympic Crest,Dr,1,100
Onlee,Av,1,100
Onyx,Ln,1,100
Opal,Ln,1,100
Open Crest,Dr,1,100
Orchard,St,1,100
Orchard Village,Rd,1,100
Orchid Cove,Dr,1,100
Ordco,St,1,100
Oregano,Cr,1,100
Oriole,Ct,1,100
Orion,Ln,1,100
Orion,Ln,1,100
Oro Fino Motor,Wy,1,100
Orrente,Ln,1,100
Av,,1,100
Osage Ridge,Rd,1,100
Owen,Ct,1,100
Owl,Ct,1,100
Oxford,Ln,1,100
Pacifica,Ct,1,100
Pacoima Cyn Truck,Trl,1,100
Pacy,St,1,100
Pad,Ct,1,100
Paige,Pl,1,100
Paine,Cr,1,100
Paine,,1,100
Pajarito,Ct,1,100
Palacete,Dr,1,100
Palermo,Wy,1,100
Palm,Ct,1,100
Palma Alta,Dr,1,100
Palmetto Ridge,Rd,1,100
Palo Solo Motor,Wy,1,100
Palo Verde,Dr,1,100
Palo Verde,Pl,1,100
Palomino,Pl,1,100
Palomino,Wy,1,100
Palomita,Dr,1,100
Pam,Ct,1,100
Pamela,Dr,1,100
Pamplico,Dr,1,100
Pamplico,Dr,1,100
Pamplico,Dr,1,100
Pandy,Ct,1,100
Panorama,Ct,1,100
Pansy,Ct,1,100
Pantina,,1,100
Paolino,Pl,1,100
Papazian,Ct,1,100
Parada,Dr,1,100
Paradise,Rd,1,100
Paradise Ranch,Rd,1,100
Paragon,Dr,1,100
Paragon,Dr,1,100
Paraguay,Dr,1,100
Parasol,Pl,1,100
Parchman,Av,1,100
Paris,Ln,1,100
Park,Ln,1,100
Park,St,1,100
Park Meadow,Dr,1,100
Park View,Rd,1,100
Park Vista,Dr,1,100
Park Woodland,Pl,1,100
Parker,Av,1,100
Parker,Rd,1,100
Parkglen,Pl,1,100
Parklane,Wy,1,100
Parkridge,Ln,1,100
Parkvale,Dr,1,100
Parkview,Dr,1,100
Parkwood,Ln,1,100
Parma,Ct,1,100
Partridge,Dr,1,100
Parvin,Dr,1,100
Pasala,Ct,1,100
Paseo Bonito,,1,100
Paseo De Castaic,,1,100
Paseo Del Caliente,,1,100
Paseo Del Rancho,Dr,1,100
Paseo Feliz,,1,100
Paseo Lauro,Ct,1,100
Paseo Terraza,,1,100
Pashley,St,1,100
Patricia,Pl,1,100
Patricia Hill,Dr,1,100
Pauline,Ct,1,100
Peach,Ct,1,100
Peach,Rd,1,100
Peach Mtn,Wy,1,100
Peachland,Av,1,100
Peacock,Pl,1,100
Peajay,Wy,1,100
Pear,Ct,1,100
Pearson,Ct,1,100
Peary,Dr,1,100
Pebble Beach,Dr,1,100
Pebble Ridge,Pl,1,100
Pecan,Pl,1,100
Pecos,Ct,1,100
Peerless Bluff,Ct,1,100
Peggy Joyce,Ln,1,100
Pelham,Pl,1,100
Pelton,St,1,100
Pembrook,Pl,1,100
Pena,Rd,1,100
Penlon,Rd,1,100
Penn,,1,100
Penrose,Ln,1,100
Penstock,Dr,1,100
Penwood,Wy,1,100
Pepper,Pl,1,100
Peppercorn,Dr,1,100
Pepperidge,Dr,1,100
Peppermint,Ln,1,100
Peppertree,Dr,1,100
Peridot,Wy,1,100
Periwinkle,Ln,1,100
Perlman,Pl,1,100
Persimmon,Ln,1,100
Petrel,Ct,1,100
Phantom,Trl,1,100
Pheasant,Ct,1,100
Philbrook,Av,1,100
Phosphorous,Rd,1,100
Photoflash,Rd,1,100
Piazza Di Sarro,,1,100
Picadilly,Pl,1,100
Pickford,Pl,1,100
Pico Cyn,Rd,1,100
Piedros,Dr,1,100
Pierpont,Ct,1,100
Pietro,Dr,1,100
Pike,Ln,1,100
Pilgrim,Ct,1,100
Pin,Ct,1,100
Pine,St,1,100
Pine,St,1,100
PIne,St,1,100
Pine,St,1,100
Pine Cliff,Pl,1,100
Pine Cove,Cr,1,100
Pine Crest,Pl,1,100
Pine Hills,Av,1,100
Pine Hills,Av,1,100
Pine Hollow,Ct,1,100
Pine Oak,Pl,1,100
Pine Valley,Dr,1,100
Pinebank,Dr,1,100
Pinecone,Pl,1,100
Pinedale,Pl,1,100
Pinehurst,Dr,1,100
Pineview,Rd,1,100
Pinewood,Ct,1,100
Pink Pansy,Ct,1,100
Pinksand,Rd,1,100
Pinnacle,Ct,1,100
Pinto,Pl,1,100
Pioneer Hill,Ct,1,100
Pipit,Ct,1,100
Piute,Ct,1,100
Placerita Cyn,Rd,1,100
Placerita Mtn,Wy,1,100
Placeritos,Blvd,1,100
Placerview,Trl,1,100
Plane Tree,Ln,1,100
Plantation,Ct,1,100
Platina,Dr,1,100
Platinum,Ct,1,100
Platt,Ct,1,100
Playa Hermosa,,1,100
Playa Serena,Dr,1,100
Player,Dr,1,100
Plaza Chiva,,1,100
Plaza De Oro,,1,100
Plaza Escovar,,1,100
Plaza Gavilan,,1,100
Plaza Larios,,1,100
Plaza Luneta,,1,100
Pleasantdale,St,1,100
Pleasantdale,St,1,100
Plum Cyn,Rd,1,100
Plum Cyn,Rd,1,100
Plum Cyn Fire,Rd,1,100
Plumwood,Av,1,100
Plymouth,Rd,1,100
Pocahantas,Av,1,100
Podd,Ct,1,100
Poe,Pkwy,1,100
Poe,Pkwy,1,100
Point Arena,Ct,1,100
Polson,Ln,1,100
Pomita,Pl,1,100
Ponderosa,St,1,100
Ponte Corvo,Rd,1,100
Pope,Pl,1,100
Poplar,St,1,100
Poplar Glen,Cr,1,100
Poplar Point,Ln,1,100
Poppy Meadow,St,1,100
Poppyseed,Ln,1,100
Portana,Ln,1,100
Ln,,1,100
Posada,Dr,1,100
Poseidon,Ln,1,100
Potrero,Rd,1,100
Potrero Cyn,Rd,1,100
Potrero Cyn,Rd,1,100
Potrero Cyn,Rd,1,100
Potreto,Rd,1,100
Potter,Pl,1,100
Powell,Dr,1,100
Powell,Dr,1,100
Power Line,Rd,1,100
Prairie,Ln,1,100
Presidio,,1,100
Preston,Wy,1,100
Primavera,,1,100
Primrose,Dr,1,100
Primrose,Ln,1,100
Private,Dr,1,100
Promontory,Ln,1,100
Providence,Ct,1,100
Pueblo,Dr,1,100
Puffin,Pl,1,100
Purple Martin,Ct,1,100
Pyramid Peak,Dr,1,100
Quail,Trl,1,100
Quail Creek,Ct,1,100
Quail Haven,Trl,1,100
Quail Oaks,Dr,1,100
Quail Valley,Rd,1,100
Quartz,Ln,1,100
Quartz Mesa,Ln,1,100
Quezada,Wy,1,100
Quigley,Rd,1,100
Quigley Cyn,Rd,1,100
Quilla,Rd,1,100
Quincy,St,1,100
Quinn,Pl,1,100
Race,St,1,100
Race,St,1,100
Racquet Club,Ct,1,100
Radbrook,Pl,1,100
Radclay,St,1,100
Radfall,Ct,1,100
Ragosa,Ct,1,100
Railroad,Av,1,100
Railroad,Av,1,100
Railroad Motor,Wy,1,100
Rainbow,Dr,1,100
Rainbow Glen,Dr,1,100
Rainbow Glen,Dr,1,100
Raindance,Pl,1,100
Rainier,Rd,1,100
Raintree,Ln,1,100
Raleigh,Ln,1,100
Ramada,Dr,1,100
Ramillo,Wy,1,100
Ramli,Dr,1,100
Rana,Dr,1,100
Rancho,Ct,1,100
Rancho Adobe,Rd,1,100
Rancho Tesoro,Dr,1,100
Rangewood,Rd,1,100
Ranier,St,1,100
Ranier,St,1,100
Ranney House,Ct,1,100
Raquel,Ln,1,100
Raven Glen,Rd,1,100
Ravenhill,Rd,1,100
Rawlings,Cr,1,100
Ray,Ct,1,100
Reade,Pl,1,100
Real,Ct,1,100
Red Bud,Pl,1,100
Red Cedar,Pl,1,100
Red Cedar,Wy,1,100
Red Maple,Ct,1,100
Red Oak,Ct,1,100
Red Oak,Ct,1,100
Red Pine,Ct,1,100
Red Pine,Wy,1,100
Red Rock,Ct,1,100
Redbluff,Ct,1,100
Redbud Ridge,Cr,1,100
Redhawk,Pl,1,100
Redstart,Ct,1,100
Redwood,Ct,1,100
Redwood,Wy,1,100
Redwood Bluff,Ln,1,100
Redwood Cyn,Ln,1,100
Redwood Cyn,Pl,1,100
Redwood Cyn,Pl,1,100
Redwood Glen,Rd,1,100
Refinery,Rd,1,100
Refinery,Rd,1,100
Regents Pk,Cr,1,100
Remer,Ct,1,100
Remington,Rd,1,100
Remsen,St,1,100
Rene Veluzat,Wy,1,100
Renoir,Ln,1,100
Renwick,Ct,1,100
Reservoir,Rd,1,100
Reunion,Ct,1,100
Rex,Ct,1,100
Rexford,Pl,1,100
Reyburn,Pl,1,100
